> docker compose up
WARN[0000] The "CORS_ORIGINS" variable is not set. Defaulting to a blank string.
WARN[0000] The "IFRAME_ORIGINS" variable is not set. Defaulting to a blank string.
WARN[0000] The "FLOWISE_FILE_SIZE_LIMIT" variable is not set. Defaulting to a blank string.
WARN[0000] The "DATABASE_PATH" variable is not set. Defaulting to a blank string.
WARN[0000] The "FLOWISE_SECRETKEY_OVERWRITE" variable is not set. Defaulting to a blank string.
WARN[0000] The "LOG_LEVEL" variable is not set. Defaulting to a blank string.
WARN[0000] The "DISABLE_FLOWISE_TELEMETRY" variable is not set. Defaulting to a blank string.
WARN[0000] The "MODEL_LIST_CONFIG_JSON" variable is not set. Defaulting to a blank string.
[+] Running 4/0
 ✔ Network my_network_flowise2                    Created                                                                                        0.0s
 ✔ Volume "flowise-pgsql_flowise2_postgres_data"  Created                                                                                        0.0s
 ✔ Container flowise-pgsql-flowise2_postgres-1    Created                                                                                        0.0s
 ✔ Container flowise-pgsql-flowise2-1             Created                                                                                        0.0s
Attaching to flowise2-1, flowise2_postgres-1
flowise2_postgres-1  | The files belonging to this database system will be owned by user "postgres".
flowise2_postgres-1  | This user must also own the server process.
flowise2_postgres-1  |
flowise2_postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
flowise2_postgres-1  | The default database encoding has accordingly been set to "UTF8".
flowise2_postgres-1  | The default text search configuration will be set to "english".
flowise2_postgres-1  |
flowise2_postgres-1  | Data page checksums are disabled.
flowise2_postgres-1  |
flowise2_postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
flowise2_postgres-1  | creating subdirectories ... ok
flowise2_postgres-1  | selecting dynamic shared memory implementation ... posix
flowise2_postgres-1  | selecting default max_connections ... 100
flowise2_postgres-1  | selecting default shared_buffers ... 128MB
flowise2_postgres-1  | selecting default time zone ... Asia/Taipei
flowise2_postgres-1  | creating configuration files ... ok
flowise2_postgres-1  | running bootstrap script ... ok
flowise2_postgres-1  | sh: locale: not found
flowise2_postgres-1  | 2024-10-26 18:34:42.260 CST [35] WARNING:  no usable system locales were found
flowise2_postgres-1  | performing post-bootstrap initialization ... ok
flowise2_postgres-1  | syncing data to disk ... ok
flowise2_postgres-1  |
flowise2_postgres-1  |
flowise2_postgres-1  | Success. You can now start the database server using:
flowise2_postgres-1  |
flowise2_postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
flowise2_postgres-1  |
flowise2_postgres-1  | initdb: warning: enabling "trust" authentication for local connections
flowise2_postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
flowise2_postgres-1  | waiting for server to start....2024-10-26 18:34:42.676 CST [41] LOG:  starting PostgreSQL 15.7 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
flowise2_postgres-1  | 2024-10-26 18:34:42.676 CST [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
flowise2_postgres-1  | 2024-10-26 18:34:42.677 CST [44] LOG:  database system was shut down at 2024-10-26 18:34:42 CST
flowise2_postgres-1  | 2024-10-26 18:34:42.678 CST [41] LOG:  database system is ready to accept connections
flowise2_postgres-1  |  done
flowise2_postgres-1  | server started
flowise2_postgres-1  | 2024-10-26 18:34:42.781 CST [50] LOG:  statement: SELECT 1 FROM pg_database WHERE datname = 'flowise2db' ;
flowise2_postgres-1  | 2024-10-26 18:34:42.785 CST [52] LOG:  statement: CREATE DATABASE "flowise2db" ;
flowise2_postgres-1  | CREATE DATABASE
flowise2_postgres-1  |
flowise2_postgres-1  |
flowise2_postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
flowise2_postgres-1  |
flowise2_postgres-1  | waiting for server to shut down....2024-10-26 18:34:42.803 CST [41] LOG:  received fast shutdown request
flowise2_postgres-1  | 2024-10-26 18:34:42.803 CST [41] LOG:  aborting any active transactions
flowise2_postgres-1  | 2024-10-26 18:34:42.804 CST [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
flowise2_postgres-1  | 2024-10-26 18:34:42.804 CST [42] LOG:  shutting down
flowise2_postgres-1  | 2024-10-26 18:34:42.804 CST [42] LOG:  checkpoint starting: shutdown immediate
flowise2_postgres-1  | 2024-10-26 18:34:42.848 CST [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.032 s, total=0.044 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
flowise2_postgres-1  | 2024-10-26 18:34:42.851 CST [41] LOG:  database system is shut down
flowise2_postgres-1  |  done
flowise2_postgres-1  | server stopped
flowise2_postgres-1  |
flowise2_postgres-1  | PostgreSQL init process complete; ready for start up.
flowise2_postgres-1  |
flowise2_postgres-1  | 2024-10-26 18:34:42.915 CST [1] LOG:  starting PostgreSQL 15.7 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
flowise2_postgres-1  | 2024-10-26 18:34:42.915 CST [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
flowise2_postgres-1  | 2024-10-26 18:34:42.915 CST [1] LOG:  listening on IPv6 address "::", port 5432
flowise2_postgres-1  | 2024-10-26 18:34:42.915 CST [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
flowise2_postgres-1  | 2024-10-26 18:34:42.916 CST [57] LOG:  database system was shut down at 2024-10-26 18:34:42 CST
